User-Agent: *
Disallow: /anausa/application
Disallow: /anausa/application/input
Disallow: /anausa/complete
Disallow: /anausa/confirm
Disallow: /anausa/error
Disallow: /anausa/form
Disallow: /anausa/form/complete
Disallow: /anausa/form/confirm
Disallow: /anausa/form/input
Disallow: /anausa/jp/application
Disallow: /anausa/jp/application/input
Disallow: /anausa/jp/complete
Disallow: /anausa/jp/confirm
Disallow: /anausa/jp/thankyou
Disallow: /anausa/pardoterror
Disallow: /anausa/thanks
Disallow: /anausa/thankyou
Disallow: /ninjawifi/error
Disallow: /ninjawifi/error-po
Disallow: /ninjawifi/form
Disallow: /ninjawifi/form-po/complete
Disallow: /ninjawifi/form-po/confirm
Disallow: /ninjawifi/form-po/input
Disallow: /ninjawifi/form/complete
Disallow: /ninjawifi/form/confirm
Disallow: /ninjawifi/form/input
Disallow: /ninjawifi/pardoterror
Disallow: /ninjawifi/pardoterror-po
Disallow: /ninjawifi/thanks
Disallow: /ninjawifi/thanks-po
Disallow: /bangkok16b/confirm
Disallow: /bangkok16b/registration
Disallow: /bangkok16b/registration-error
Disallow: /bangkok16b/thankyou
Disallow: /singapore25/confirm
Disallow: /singapore25/registration
Disallow: /singapore25/registration-error
Disallow: /singapore25/thankyou
